Domain: rainbowttles-constant-free
Problem: rainbowttles-40-constant-free
Require:
  :action-costs
  :conditional-effects
  :disjunctive-preconditions
  :equality
  :existential-preconditions
  :negative-preconditions
  :numeric-fluents
  :strips
  :typing
  :universal-preconditions
Type:
  bottle - object
  colour - object
  object
Obj:
  blue - colour
  bottle01 - bottle
  bottle02 - bottle
  bottle03 - bottle
  bottle04 - bottle
  bottle05 - bottle
  bottle06 - bottle
  bottle07 - bottle
  bottle08 - bottle
  bottle09 - bottle
  bottle10 - bottle
  cyan - colour
  empty - colour
  green - colour
  orange - colour
  purple - colour
  red - colour
  yellow - colour
Predicate:
  (= object object) :eq
  (closed bottle)
  (colour-below bottle colour colour)
  (empty-colour colour)
  (real-colour colour)
  (upper-colour bottle colour)
Function:
  (bottle-capacity bottle)
  (colour-segments bottle colour)
  (segments-filled bottle)
Action:
  close-bottle: ?b - bottle ?c - colour
      pre: (and (= (colour-segments ?b ?c) (bottle-capacity ?b)) (real-colour ?c))
      eff: (and (closed ?b))
  close-empty-bottle: ?b - bottle
      pre: (and (= (segments-filled ?b) 0))
      eff: (and (closed ?b))
  pour-to-empty-bottle: ?b - bottle ?c - colour ?c1 - colour ?e - colour ?b1 - bottle
      pre: (and (<= (colour-segments ?b ?c) (bottle-capacity ?b1)) (= (colour-segments ?b1 ?c) 0) (= (segments-filled ?b1) 0) (> (colour-segments ?b ?c) 0) (> (segments-filled ?b) 0) (colour-below ?b ?c ?c1) (empty-colour ?e) (not (= ?b ?b1)) (not (closed ?b)) (not (closed ?b1)) (real-colour ?c) (upper-colour ?b ?c) (upper-colour ?b1 ?e))
      eff: (and (assign (colour-segments ?b ?c) 0) (colour-below ?b1 ?c ?e) (decrease (segments-filled ?b) (colour-segments ?b ?c)) (increase (colour-segments ?b1 ?c) (colour-segments ?b ?c)) (increase (segments-filled ?b1) (colour-segments ?b ?c)) (not (upper-colour ?b ?c)) (not (upper-colour ?b1 ?e)) (upper-colour ?b ?c1) (upper-colour ?b1 ?c))
  pour: ?b - bottle ?c - colour ?c1 - colour ?b1 - bottle
      pre: (and (<= (+ (segments-filled ?b1) (colour-segments ?b ?c)) (bottle-capacity ?b1)) (> (colour-segments ?b ?c) 0) (> (colour-segments ?b1 ?c) 0) (> (segments-filled ?b) 0) (> (segments-filled ?b1) 0) (colour-below ?b ?c ?c1) (not (= ?b ?b1)) (not (closed ?b)) (not (closed ?b1)) (real-colour ?c) (upper-colour ?b ?c) (upper-colour ?b1 ?c))
      eff: (and (assign (colour-segments ?b ?c) 0) (decrease (segments-filled ?b) (colour-segments ?b ?c)) (increase (colour-segments ?b1 ?c) (colour-segments ?b ?c)) (increase (segments-filled ?b1) (colour-segments ?b ?c)) (not (upper-colour ?b ?c)) (upper-colour ?b ?c1))
Init:
  (= (bottle-capacity bottle01) 4)
  (= (bottle-capacity bottle02) 4)
  (= (bottle-capacity bottle03) 4)
  (= (bottle-capacity bottle04) 4)
  (= (bottle-capacity bottle05) 4)
  (= (bottle-capacity bottle06) 4)
  (= (bottle-capacity bottle07) 4)
  (= (bottle-capacity bottle08) 4)
  (= (bottle-capacity bottle09) 4)
  (= (bottle-capacity bottle10) 4)
  (= (colour-segments bottle10 orange) 0)
  (= (colour-segments bottle10 purple) 1)
  (= (colour-segments bottle10 red) 1)
  (= (colour-segments bottle10 yellow) 0)
  (= (segments-filled bottle01) 0)
  (= (segments-filled bottle02) 0)
  (= (segments-filled bottle03) 4)
  (= (segments-filled bottle04) 3)
  (= (segments-filled bottle05) 4)
  (= (segments-filled bottle06) 4)
  (= (segments-filled bottle07) 4)
  (= (segments-filled bottle08) 1)
  (= (segments-filled bottle09) 4)
  (= (segments-filled bottle10) 4)
  (colour-below bottle03 blue empty)
  (colour-below bottle03 green orange)
  (colour-below bottle03 orange blue)
  (colour-below bottle04 red yellow)
  (colour-below bottle04 yellow empty)
  (colour-below bottle05 purple empty)
  (colour-below bottle05 red purple)
  (colour-below bottle06 cyan green)
  (colour-below bottle06 green empty)
  (colour-below bottle07 cyan empty)
  (colour-below bottle07 orange cyan)
  (colour-below bottle07 yellow orange)
  (colour-below bottle08 red empty)
  (colour-below bottle09 cyan yellow)
  (colour-below bottle09 orange empty)
  (colour-below bottle09 yellow orange)
  (colour-below bottle10 blue empty)
  (colour-below bottle10 purple blue)
  (colour-below bottle10 red purple)
  (empty-colour empty)
  (real-colour blue)
  (real-colour cyan)
  (real-colour green)
  (real-colour orange)
  (real-colour purple)
  (real-colour red)
  (real-colour yellow)
  (upper-colour bottle01 empty)
  (upper-colour bottle02 empty)
  (upper-colour bottle03 green)
  (upper-colour bottle04 red)
  (upper-colour bottle05 red)
  (upper-colour bottle06 cyan)
  (upper-colour bottle07 yellow)
  (upper-colour bottle08 red)
  (upper-colour bottle09 cyan)
  (upper-colour bottle10 red)
Goal:
  (and (closed bottle01) (closed bottle02) (closed bottle03) (closed bottle04) (closed bottle05) (closed bottle06) (closed bottle07) (closed bottle08) (closed bottle09) (closed bottle10))
Metric:
Pred prop:
  (= object object): in_pre in_pre_neg
  (closed bottle): in_pre in_pre_neg in_goal in_eff
  (colour-below bottle colour colour): in_init in_pre in_eff
  (empty-colour colour): in_init in_pre
  (real-colour colour): in_init in_pre
  (upper-colour bottle colour): in_init in_pre in_eff
Func prop:
  (bottle-capacity bottle): in_init init_all_nonneg init_all_int in_pre write_delta_nonneg write_delta_nonneg_int
  (colour-segments bottle colour): in_init init_all_nonneg init_all_int in_pre on_num_op_rhs in_eff in_eff_by_assign_or_scale rhs_funcs:(colour-segments)
  (segments-filled bottle): in_init init_all_nonneg init_all_int in_pre in_eff rhs_funcs:(colour-segments)
Global prop:
  has_eq_pred
  has_non_static_neg_cond
  has_num_cmp
  is_numeric
  is_unit_cost
